firestore_id,logistics_chipid,total_count,resend_count,startup_count
1zgylebLoHJ0qG3xAbgj,0000122,878,65,9
240gTJmYAA3QGhhne85B,0000078,3311,209,7
4OcbapQoXCbiBjfoBtQM,0000014,901,6,27
3K0hf99D3aOjBhR4QU1r,0000212,1283,139,6
4sHWWsSKLVNpyLoFmwXF,0000041,885,1,10
YmBabdAlNyhC89itGgJM,0000432,0,0,0
2Z8l7s7TdyJiLWYV1npG,0000050,885,0,6
tEdWT8dP2opBP9TsjDnw,0000433,0,0,0
1ZtVznM1ynN0DEHKwDRS,0000052,684,7,5
2vUoyUeL2v1L6FMuEOW5,0000177,588,69,4
0RTpKRmcA6Jzlh9rrzrr,0000378,127,3,12
2DT4NqRbxsVCujc4bW0A,0000075,586,76,4
4PlYFMvM8wVar8snIrLD,0000230,5579,610,11
3M6pCMBVkuDrzYPnCWeU,0000312,748,20,6
1XSs9gczdGTHIqwutjMK,0000031,4180,19,6
3tIUh5eciiZkZvEG5GxL,0000083,567,7,4
Sr7Mo9NSGXdUAmVptSfW,0000434,0,0,0
1Rh6UGfE0B101tzIsMiR,0000286,2089,123,6
0jwjciFs5Gf51fxHOUgU,0000290,0,0,0
wFwhn1t4KbGuIfOPUUE1,0000435,0,0,0
W1HxMcJehp8rEi8T5Nq3,0000436,0,0,0
37wjfH6v15ODVPyuLxCs,0000437,0,0,0
0iv1JwJZvv62ztwYAyof,0000101,188,1,2
4pPDtOGpAVxPZ3V0hOkV,0000232,735,3,6
CK4p9m3W3Bw2D0zAAvT0,0000438,0,0,0
4E9dxnTlbBow6L2HOE99,0000223,828,87,6
1tkaqcywBhtBZLNE6i8N,0000033,1208,0,6
1LFKAacLM2eLZntkG1g3,0000360,2489,1146,26
0mjIKCg15OJChY8Wjeb9,0000295,697,75,5
09yhPS2Yoe6eUMTVmGuj,0000355,0,0,0
1PaqTPloMZxK8acvacle,0000188,985,810,7
0pQbw51OaI4E0yjcAVoK,0000028,1683,1,6
DuCML5zTGXeXERGMmWhq,0000400,0,0,0
1VEoYOgZRW6ykqkIAsOO,0000282,4440,370,6
2UyQcnz4uhewwANcLwbz,0000021,876,4,7
F6EQRxzkshnJoj8kUC8d,0000237,0,0,0
FpLJt9UVUUzLXrNjkEjZ,0000415,0,0,0
9ZnMHADrl82gTjWtUvrz,0000044,970,547,17
IppC9pTefcnFFHc1fE9N,0000394,14,0,2
6LKShFnrXj6bGYG94VPT,0000291,788,69,7
Bk3tOOfuOh0KtlIvgHWx,0000097,942,72,7
8Oo0aLbCr5mLqw5qV4z4,0000281,540656,1630,4
BjfNrEOtARw2gIb6UbY0,0000116,875,32,7
6suGXy5iXjBF6Zl7B5Yl,0000308,266,8,3
9D099LHYkNpfprKguQjI,0000385,200,7,8
CJTlYb64xCXFBBQIzLzj,0000315,0,0,0
8G1I3IezLPBBXbRjNYwb,0000043,879,8,7
2hluwec2A4FODV2Pav01,0000439,0,0,0
A5bxxv90GNrlATPBhYSs,0000306,1514,164,6
wi3j9UY5lt7LTZ40oVpp,0000440,0,0,0
6K2I9M386BLeyR4XoGGV,0000128,1594,7,12
BaUmx6v2gtO8aj5TI8kC,0000246,820,7,6
5wnGLcoZzybvwm3ImndJ,0000082,721,3,9
7HWoclbjWLVRovxUcz83,0000229,579,4,6
Juxp7kWjspcewgzOTPD0,0000441,0,0,0
AiBsHuKu0W44wawGJcnG,0000204,906,6,6
7r5nka0EOERiw1rhRZPh,0000359,606,2,13
AybEkIbcLoCr2SgnTa51,0000243,168,4,1
C81CHPj1hIUnivSAi1UN,0000067,0,0,0
8bR6UumEmOG15VSFFBlv,0000162,963,167,9
7flhulhFINvXPORbngvn,0000304,796,2,7
HqIVW7WjNVFjmiJDLWwy,0000442,0,0,0
AnyJKFyPlCYS5Z6mOcGT,0000055,879,13,7
BLcw06jjkOMFYRZUEGV9,0000159,909,53,7
AhTCBnAmfy4UD1oNFix3,0000038,367,31,3
Ty66NK57JI6p5hMCdA38,0000443,0,0,0
8cgasxjtciIN8KW3BB7s,0000317,284,82,9
BeDr5QA9WKRFDowjZbmb,0000030,911,1,11
5TFgCBsuHh5hKXwVquE2,0000104,673,67,6
BlVS5RPaXIZ3Dfk6qXuA,0000320,164,4,13
8yaMQm0Ceib9uLltgtaK,0000357,369,3,2
G0Psu8LyXxcTD9yR1NPT,0000411,24,4,3
7IjTk8uu6SvKie3HiU1C,0000330,701,10,35
J0AOQDhNjhk95tp0MxK3,0000173,0,0,0
EvCQlofTke4bVskL9yer,0000227,39,0,1
FkRY148tMsZDmRBGN7QT,0000208,858,87,6
FX3XVkSlYpuarpEmHgw6,0000222,730,71,7
EgsJCId3IbiHt0QYQpiC,0000113,826,14,7
G8ET6nZkQggWUGQgcTlG,0000322,338,12,8
GsGMuXUdvTQyHVgsFl4n,0000016,1463,10,7
E28G03RdwJXnCXa3zblg,0000011,917,0,22
F7luqhFz6eK6ANImcIfB,0000220,126,1,3
DCVdtTZLcor7qbly6Rhd,0000256,0,0,0
FpVmy9FPN7daszJSr75B,0000129,895,1,6
EHLU7EPIOIkiY71VCk4T,0000321,313,21,21
HWpdf5hUvR6QPgkyg39O,0000260,783,7,7
EVdwrufM47VXhwyxckeg,0000020,922,3,6
E6XpVfbt8nNPSYdgxjiZ,0000045,961,6,8
HLsgkNuvKgeIarTzKztb,0000288,932,111,6
G4mlDcgAyT3WMC7zTuyN,0000123,903,4,7
DzwS7brNpsgbxpEudgq0,0000247,0,0,0
DQftxl6bUKC58QtxYtAb,0000347,488,82,3
Crli8xn5YjtmMnH0SeVZ,0000064,878,1,12
Dvln7MLkY98kyLmVyUCJ,0000387,350,2,18
EaIhl63geiMBUQaDtQWI,0000349,469,6,15
Ef9PPQbYtYncpPQOz5vR,0000096,813,61,7
EKwozQPAM5Iaakbuah8g,0000268,619,13,6
Nyb5qBMg6SYp7Jbb2n4f,0000007,27,0,0
G4BuhGEE12XUfFBKII0A,0000193,563,69,5
CRfuCpECaSCsNqJB2zc1,0000365,17,2,4
ESWAGT7MgF5JKxIYRXFX,0000344,539,2,6
EFm6jwb1WXcIXNgCX6GS,0000332,89,2,16
KBFTP028svbbRAWZATdB,0000302,0,0,0
KFFGVnNxEsCXK1bDMSUY,0000412,0,0,0
N6pZmaUdTT8DlKqyhQ6B,0000111,1246,1194,8
J0l7cd3OKK03XdKUMx3m,0000029,1190,98,25
LOWw6v1sMiWhjMzl3UW3,0000127,384,18,3
JACQbIiBsiZ1TQDhOVFD,0000209,2576,258,6
HuYsiBXrz1e1jHDwV3i1,0000277,862,219,10
IFyMIU4zmTkVROxe6Kf8,0000285,179,112,14
Kl8gQUhFH2JdmjQf91b7,0000189,1078,62,7
KzQ0vcRjv5xeykhGJreJ,0000125,847,112,53
NnjohkfnEQd4jfS0AcKP,0000130,5194,10,6
Iy4TKK8MV7F68QPOjDVW,0000187,908,246,7
JHCuQoLX1kXcTu5GYuxw,0000201,1516,36,6
NhDu4jmNyRBHN0AXs4WX,0000057,2490,0,6
lZhxwpaZKmRpd72jg92f,0000150,880,9,6
JX5FZVqJ6mfgIWgCMYZ5,0000273,792,8,6
MBb5BUEyhZaTGincPv9Y,0000289,824,77,5
KwBqgkoA07AK0HhrxboG,0000275,313,83,12
KweDVaLOtAML2qukBoNi,0000323,898,44,17
IE2Jcd82yT8fP9yu0mtQ,0000221,0,0,0
INIpV1jlnHIOXv2pdC60,0000186,1574,122,4
LAppgovRjlGH6rf44GrA,0000309,866,117,6
KXZ0tLt69PEAFLVr6FSL,0000132,633,2,6
K9OUNJQk1ry1hxtBOd94,0000154,3530,2029,4
KkIi5aOLz05nHcYaPAxw,0000133,870,0,6
JBl3ReH3tRmBva7pREZk,0000081,784,8,13
I63A3Iqnxb0z37GCf8wV,0000198,573,6,8
